`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  12%|##1              | 78/625 [04:10<42:03,  4.61s/batch, tokens=24,616]
  Qwen2.5-VL-7B:  13%|##1              | 79/625 [04:10<42:07,  4.63s/batch, tokens=24,616]
  Qwen2.5-VL-7B:  13%|##1              | 79/625 [04:15<42:07,  4.63s/batch, tokens=24,656]
  Qwen2.5-VL-7B:  13%|##1              | 80/625 [04:15<42:05,  4.63s/batch, tokens=24,656]
  Qwen2.5-VL-7B:  13%|##1              | 80/625 [04:19<42:05,  4.63s/batch, tokens=24,712]
  Qwen2.5-VL-7B:  13%|##2              | 81/625 [04:19<42:02,  4.64s/batch, tokens=24,712]
  Qwen2.5-VL-7B:  13%|##2              | 81/625 [04:24<42:02,  4.64s/batch, tokens=24,832]
  Qwen2.5-VL-7B:  13%|##2              | 82/625 [04:24<41:59,  4.64s/batch, tokens=24,832]
  Qwen2.5-VL-7B:  13%|##2              | 82/625 [04:29<41:59,  4.64s/batch, tokens=24,848]
  Qwen2.5-VL-7B:  13%|##2              | 83/625 [04:29<41:58,  4.65s/batch, tokens=24,848]
  Qwen2.5-VL-7B:  13%|##2              | 83/625 [04:33<41:58,  4.65s/batch, tokens=24,864]
  Qwen2.5-VL-7B:  13%|##2              | 84/625 [04:33<42:07,  4.67s/batch, tokens=24,864]
  Qwen2.5-VL-7B:  13%|##2              | 84/625 [04:38<42:07,  4.67s/batch, tokens=24,896]
  Qwen2.5-VL-7B:  14%|##3              | 85/625 [04:38<42:00,  4.67s/batch, tokens=24,896]
  Qwen2.5-VL-7B:  14%|##3              | 85/625 [04:43<42:00,  4.67s/batch, tokens=24,936]
  Qwen2.5-VL-7B:  14%|##3              | 86/625 [04:43<41:56,  4.67s/batch, tokens=24,936]
  Qwen2.5-VL-7B:  14%|##3              | 86/625 [04:47<41:56,  4.67s/batch, tokens=24,976]
  Qwen2.5-VL-7B:  14%|##3              | 87/625 [04:47<41:54,  4.67s/batch, tokens=24,976]
  Qwen2.5-VL-7B:  14%|##3              | 87/625 [04:52<41:54,  4.67s/batch, tokens=25,000]
  Qwen2.5-VL-7B:  14%|##3              | 88/625 [04:52<41:51,  4.68s/batch, tokens=25,000]
  Qwen2.5-VL-7B:  14%|##3              | 88/625 [04:57<41:51,  4.68s/batch, tokens=25,040]
  Qwen2.5-VL-7B:  14%|##4              | 89/625 [04:57<41:48,  4.68s/batch, tokens=25,040]
  Qwen2.5-VL-7B:  14%|##4              | 89/625 [05:01<41:48,  4.68s/batch, tokens=25,088]
  Qwen2.5-VL-7B:  14%|##4              | 90/625 [05:01<41:44,  4.68s/batch, tokens=25,088]
  Qwen2.5-VL-7B:  14%|##4              | 90/625 [05:07<41:44,  4.68s/batch, tokens=25,136]
  Qwen2.5-VL-7B:  15%|##4              | 91/625 [05:07<43:40,  4.91s/batch, tokens=25,136]
  Qwen2.5-VL-7B:  15%|##4              | 91/625 [05:12<43:40,  4.91s/batch, tokens=25,192]
  Qwen2.5-VL-7B:  15%|##5              | 92/625 [05:12<43:07,  4.85s/batch, tokens=25,192]
  Qwen2.5-VL-7B:  15%|##5              | 92/625 [05:16<43:07,  4.85s/batch, tokens=25,216]
  Qwen2.5-VL-7B:  15%|##5              | 93/625 [05:16<42:39,  4.81s/batch, tokens=25,216]
  Qwen2.5-VL-7B:  15%|##5              | 93/625 [05:21<42:39,  4.81s/batch, tokens=25,256]
  Qwen2.5-VL-7B:  15%|##5              | 94/625 [05:21<42:22,  4.79s/batch, tokens=25,256]
  Qwen2.5-VL-7B:  15%|##5              | 94/625 [05:26<42:22,  4.79s/batch, tokens=25,312]
  Qwen2.5-VL-7B:  15%|##5              | 95/625 [05:26<42:08,  4.77s/batch, tokens=25,312]
  Qwen2.5-VL-7B:  15%|##5              | 95/625 [05:31<42:08,  4.77s/batch, tokens=25,360]
  Qwen2.5-VL-7B:  15%|##6              | 96/625 [05:31<41:59,  4.76s/batch, tokens=25,360]
  Qwen2.5-VL-7B:  15%|##6              | 96/625 [05:35<41:59,  4.76s/batch, tokens=25,416]
  Qwen2.5-VL-7B:  16%|##6              | 97/625 [05:35<41:52,  4.76s/batch, tokens=25,416]
  Qwen2.5-VL-7B:  16%|##6              | 97/625 [05:40<41:52,  4.76s/batch, tokens=25,448]
  Qwen2.5-VL-7B:  16%|##6              | 98/625 [05:40<41:47,  4.76s/batch, tokens=25,448]
  Qwen2.5-VL-7B:  16%|##6              | 98/625 [05:45<41:47,  4.76s/batch, tokens=25,504]
  Qwen2.5-VL-7B:  16%|##6              | 99/625 [05:45<41:43,  4.76s/batch, tokens=25,504]
  Qwen2.5-VL-7B:  16%|##6              | 99/625 [05:50<41:43,  4.76s/batch, tokens=25,536]
  Qwen2.5-VL-7B:  16%|##5             | 100/625 [05:50<41:36,  4.76s/batch, tokens=25,536]
  Qwen2.5-VL-7B:  16%|##5             | 100/625 [05:54<41:36,  4.76s/batch, tokens=25,560]
  Qwen2.5-VL-7B:  16%|##5             | 101/625 [05:54<41:33,  4.76s/batch, tokens=25,560]
  Qwen2.5-VL-7B:  16%|##5             | 101/625 [05:59<41:33,  4.76s/batch, tokens=25,600]
  Qwen2.5-VL-7B:  16%|##6             | 102/625 [05:59<41:26,  4.75s/batch, tokens=25,600]
  Qwen2.5-VL-7B:  16%|##6             | 102/625 [06:04<41:26,  4.75s/batch, tokens=25,624]
  Qwen2.5-VL-7B:  16%|##6             | 103/625 [06:04<41:29,  4.77s/batch, tokens=25,624]
  Qwen2.5-VL-7B:  16%|##6             | 103/625 [06:09<41:29,  4.77s/batch, tokens=25,656]
  Qwen2.5-VL-7B:  17%|##6             | 104/625 [06:09<41:32,  4.78s/batch, tokens=25,656]
  Qwen2.5-VL-7B:  17%|##6             | 104/625 [06:13<41:32,  4.78s/batch, tokens=25,696]
  Qwen2.5-VL-7B:  17%|##6             | 105/625 [06:13<41:32,  4.79s/batch, tokens=25,696]
  Qwen2.5-VL-7B:  17%|##6             | 105/625 [06:18<41:32,  4.79s/batch, tokens=25,744]
  Qwen2.5-VL-7B:  17%|##7             | 106/625 [06:18<41:34,  4.81s/batch, tokens=25,744]
  Qwen2.5-VL-7B:  17%|##7             | 106/625 [06:23<41:34,  4.81s/batch, tokens=25,760]
  Qwen2.5-VL-7B:  17%|##7             | 107/625 [06:23<41:31,  4.81s/batch, tokens=25,760]
  Qwen2.5-VL-7B:  17%|##7             | 107/625 [06:28<41:31,  4.81s/batch, tokens=25,776]
  Qwen2.5-VL-7B:  17%|##7             | 108/625 [06:28<41:28,  4.81s/batch, tokens=25,776]
  Qwen2.5-VL-7B:  17%|##7             | 108/625 [06:33<41:28,  4.81s/batch, tokens=25,840]
  Qwen2.5-VL-7B:  17%|##7             | 109/625 [06:33<41:54,  4.87s/batch, tokens=25,840]
  Qwen2.5-VL-7B:  17%|##7             | 109/625 [06:38<41:54,  4.87s/batch, tokens=25,856]
  Qwen2.5-VL-7B:  18%|##8             | 110/625 [06:38<41:39,  4.85s/batch, tokens=25,856]
  Qwen2.5-VL-7B:  18%|##8             | 110/625 [06:43<41:39,  4.85s/batch, tokens=25,864]
  Qwen2.5-VL-7B:  18%|##8             | 111/625 [06:43<41:30,  4.85s/batch, tokens=25,864]
  Qwen2.5-VL-7B:  18%|##8             | 111/625 [06:47<41:30,  4.85s/batch, tokens=25,904]
  Qwen2.5-VL-7B:  18%|##8             | 112/625 [06:47<41:23,  4.84s/batch, tokens=25,904]
  Qwen2.5-VL-7B:  18%|##8             | 112/625 [06:52<41:23,  4.84s/batch, tokens=25,944]
  Qwen2.5-VL-7B:  18%|##8             | 113/625 [06:52<41:20,  4.84s/batch, tokens=25,944]
  Qwen2.5-VL-7B:  18%|##8             | 113/625 [06:57<41:20,  4.84s/batch, tokens=25,968]
  Qwen2.5-VL-7B:  18%|##9             | 114/625 [06:57<41:16,  4.85s/batch, tokens=25,968]
  Qwen2.5-VL-7B:  18%|##9             | 114/625 [07:02<41:16,  4.85s/batch, tokens=26,008]
  Qwen2.5-VL-7B:  18%|##9             | 115/625 [07:02<41:14,  4.85s/batch, tokens=26,008]
  Qwen2.5-VL-7B:  18%|##9             | 115/625 [07:07<41:14,  4.85s/batch, tokens=26,032]
  Qwen2.5-VL-7B:  19%|##9             | 116/625 [07:07<41:39,  4.91s/batch, tokens=26,032]
  Qwen2.5-VL-7B:  19%|##9             | 116/625 [07:12<41:39,  4.91s/batch, tokens=26,048]
  Qwen2.5-VL-7B:  19%|##9             | 117/625 [07:12<41:25,  4.89s/batch, tokens=26,048]
  Qwen2.5-VL-7B:  19%|##9             | 117/625 [07:17<41:25,  4.89s/batch, tokens=26,088]
  Qwen2.5-VL-7B:  19%|###             | 118/625 [07:17<41:17,  4.89s/batch, tokens=26,088]
  Qwen2.5-VL-7B:  19%|###             | 118/625 [07:22<41:17,  4.89s/batch, tokens=26,104]
  Qwen2.5-VL-7B:  19%|###             | 119/625 [07:22<41:09,  4.88s/batch, tokens=26,104]
  Qwen2.5-VL-7B:  19%|###             | 119/625 [07:27<41:09,  4.88s/batch, tokens=26,152]
  Qwen2.5-VL-7B:  19%|###             | 120/625 [07:27<41:05,  4.88s/batch, tokens=26,152]
  Qwen2.5-VL-7B:  19%|###             | 120/625 [07:31<41:05,  4.88s/batch, tokens=26,184]
  Qwen2.5-VL-7B:  19%|###             | 121/625 [07:31<41:01,  4.88s/batch, tokens=26,184]
  Qwen2.5-VL-7B:  19%|###             | 121/625 [07:36<41:01,  4.88s/batch, tokens=26,208]
  Qwen2.5-VL-7B:  20%|###1            | 122/625 [07:36<40:57,  4.89s/batch, tokens=26,208]
  Qwen2.5-VL-7B:  20%|###1            | 122/625 [07:41<40:57,  4.89s/batch, tokens=26,232]
  Qwen2.5-VL-7B:  20%|###1            | 123/625 [07:41<40:52,  4.89s/batch, tokens=26,232]
  Qwen2.5-VL-7B:  20%|###1            | 123/625 [07:46<40:52,  4.89s/batch, tokens=26,248]
  Qwen2.5-VL-7B:  20%|###1            | 124/625 [07:46<40:48,  4.89s/batch, tokens=26,248]
  Qwen2.5-VL-7B:  20%|###1            | 124/625 [07:51<40:48,  4.89s/batch, tokens=26,288]
  Qwen2.5-VL-7B:  20%|###2            | 125/625 [07:51<40:45,  4.89s/batch, tokens=26,288]
  Qwen2.5-VL-7B:  20%|###2            | 125/625 [07:56<40:45,  4.89s/batch, tokens=26,328]
  Qwen2.5-VL-7B:  20%|###2            | 126/625 [07:56<40:40,  4.89s/batch, tokens=26,328]
  Qwen2.5-VL-7B:  20%|###2            | 126/625 [08:01<40:40,  4.89s/batch, tokens=26,352]
  Qwen2.5-VL-7B:  20%|###2            | 127/625 [08:01<40:36,  4.89s/batch, tokens=26,352]
  Qwen2.5-VL-7B:  20%|###2            | 127/625 [08:06<40:36,  4.89s/batch, tokens=26,376]
  Qwen2.5-VL-7B:  20%|###2            | 128/625 [08:06<40:34,  4.90s/batch, tokens=26,376]
  Qwen2.5-VL-7B:  20%|###2            | 128/625 [08:11<40:34,  4.90s/batch, tokens=26,424]
  Qwen2.5-VL-7B:  21%|###3            | 129/625 [08:11<40:33,  4.91s/batch, tokens=26,424]
  Qwen2.5-VL-7B:  21%|###3            | 129/625 [08:16<40:33,  4.91s/batch, tokens=26,448]
  Qwen2.5-VL-7B:  21%|###3            | 130/625 [08:16<40:30,  4.91s/batch, tokens=26,448]
  Qwen2.5-VL-7B:  21%|###3            | 130/625 [08:20<40:30,  4.91s/batch, tokens=26,464]
  Qwen2.5-VL-7B:  21%|###3            | 131/625 [08:20<40:26,  4.91s/batch, tokens=26,464]
  Qwen2.5-VL-7B:  21%|###3            | 131/625 [08:25<40:26,  4.91s/batch, tokens=26,488]
  Qwen2.5-VL-7B:  21%|###3            | 132/625 [08:25<40:21,  4.91s/batch, tokens=26,488]
  Qwen2.5-VL-7B:  21%|###3            | 132/625 [08:30<40:21,  4.91s/batch, tokens=26,504]
  Qwen2.5-VL-7B:  21%|###4            | 133/625 [08:30<40:17,  4.91s/batch, tokens=26,504]
  Qwen2.5-VL-7B:  21%|###4            | 133/625 [08:35<40:17,  4.91s/batch, tokens=26,520]
  Qwen2.5-VL-7B:  21%|###4            | 134/625 [08:35<40:13,  4.92s/batch, tokens=26,520]
  Qwen2.5-VL-7B:  21%|###4            | 134/625 [08:40<40:13,  4.92s/batch, tokens=26,552]
  Qwen2.5-VL-7B:  22%|###4            | 135/625 [08:40<40:10,  4.92s/batch, tokens=26,552]
  Qwen2.5-VL-7B:  22%|###4            | 135/625 [08:45<40:10,  4.92s/batch, tokens=26,584]
  Qwen2.5-VL-7B:  22%|###4            | 136/625 [08:45<40:07,  4.92s/batch, tokens=26,584]
  Qwen2.5-VL-7B:  22%|###4            | 136/625 [08:50<40:07,  4.92s/batch, tokens=26,616]
  Qwen2.5-VL-7B:  22%|###5            | 137/625 [08:50<40:01,  4.92s/batch, tokens=26,616]
  Qwen2.5-VL-7B:  22%|###5            | 137/625 [08:55<40:01,  4.92s/batch, tokens=26,640]
  Qwen2.5-VL-7B:  22%|###5            | 138/625 [08:55<40:05,  4.94s/batch, tokens=26,640]
  Qwen2.5-VL-7B:  22%|###5            | 138/625 [09:00<40:05,  4.94s/batch, tokens=26,672]
  Qwen2.5-VL-7B:  22%|###5            | 139/625 [09:00<40:05,  4.95s/batch, tokens=26,672]
  Qwen2.5-VL-7B:  22%|###5            | 139/625 [09:05<40:05,  4.95s/batch, tokens=26,696]
  Qwen2.5-VL-7B:  22%|###5            | 140/625 [09:05<40:05,  4.96s/batch, tokens=26,696]
  Qwen2.5-VL-7B:  22%|###5            | 140/625 [09:10<40:05,  4.96s/batch, tokens=26,728]
  Qwen2.5-VL-7B:  23%|###6            | 141/625 [09:10<40:04,  4.97s/batch, tokens=26,728]
  Qwen2.5-VL-7B:  23%|###6            | 141/625 [09:15<40:04,  4.97s/batch, tokens=26,752]
  Qwen2.5-VL-7B:  23%|###6            | 142/625 [09:15<39:59,  4.97s/batch, tokens=26,752]
  Qwen2.5-VL-7B:  23%|###6            | 142/625 [09:20<39:59,  4.97s/batch, tokens=26,776]
  Qwen2.5-VL-7B:  23%|###6            | 143/625 [09:20<39:56,  4.97s/batch, tokens=26,776]
  Qwen2.5-VL-7B:  23%|###6            | 143/625 [09:25<39:56,  4.97s/batch, tokens=26,800]
  Qwen2.5-VL-7B:  23%|###6            | 144/625 [09:25<39:56,  4.98s/batch, tokens=26,800]
  Qwen2.5-VL-7B:  23%|###6            | 144/625 [09:30<39:56,  4.98s/batch, tokens=26,816]
  Qwen2.5-VL-7B:  23%|###7            | 145/625 [09:30<39:51,  4.98s/batch, tokens=26,816]
  Qwen2.5-VL-7B:  23%|###7            | 145/625 [09:35<39:51,  4.98s/batch, tokens=26,840]
  Qwen2.5-VL-7B:  23%|###7            | 146/625 [09:35<39:50,  4.99s/batch, tokens=26,840]
  Qwen2.5-VL-7B:  23%|###7            | 146/625 [09:41<39:50,  4.99s/batch, tokens=26,872]
  Qwen2.5-VL-7B:  24%|###7            | 147/625 [09:41<41:33,  5.22s/batch, tokens=26,872]
  Qwen2.5-VL-7B:  24%|###7            | 147/625 [09:46<41:33,  5.22s/batch, tokens=26,896]
  Qwen2.5-VL-7B:  24%|###7            | 148/625 [09:46<41:00,  5.16s/batch, tokens=26,896]
  Qwen2.5-VL-7B:  24%|###7            | 148/625 [09:51<41:00,  5.16s/batch, tokens=26,912]
  Qwen2.5-VL-7B:  24%|###8            | 149/625 [09:51<40:35,  5.12s/batch, tokens=26,912]
  Qwen2.5-VL-7B:  24%|###8            | 149/625 [09:56<40:35,  5.12s/batch, tokens=26,928]
  Qwen2.5-VL-7B:  24%|###8            | 150/625 [09:56<40:15,  5.09s/batch, tokens=26,928]
  Qwen2.5-VL-7B:  24%|###8            | 150/625 [10:01<40:15,  5.09s/batch, tokens=26,944]
  Qwen2.5-VL-7B:  24%|###8            | 151/625 [10:01<39:58,  5.06s/batch, tokens=26,944]
  Qwen2.5-VL-7B:  24%|###8            | 151/625 [10:06<39:58,  5.06s/batch, tokens=26,968]
  Qwen2.5-VL-7B:  24%|###8            | 152/625 [10:06<41:12,  5.23s/batch, tokens=26,968]
  Qwen2.5-VL-7B:  24%|###8            | 152/625 [10:11<41:12,  5.23s/batch, tokens=26,992]
  Qwen2.5-VL-7B:  24%|###9            | 153/625 [10:11<40:39,  5.17s/batch, tokens=26,992]
  Qwen2.5-VL-7B:  24%|###9            | 153/625 [10:16<40:39,  5.17s/batch, tokens=27,008]
  Qwen2.5-VL-7B:  25%|###9            | 154/625 [10:16<40:11,  5.12s/batch, tokens=27,008]
  Qwen2.5-VL-7B:  25%|###9            | 154/625 [10:21<40:11,  5.12s/batch, tokens=27,040]
  Qwen2.5-VL-7B:  25%|###9            | 155/625 [10:21<39:57,  5.10s/batch, tokens=27,040]
  Qwen2.5-VL-7B:  25%|###9            | 155/625 [10:26<39:57,  5.10s/batch, tokens=27,064]
  Qwen2.5-VL-7B:  25%|###9            | 156/625 [10:26<39:41,  5.08s/batch, tokens=27,064]
  Qwen2.5-VL-7B:  25%|###9            | 156/625 [10:31<39:41,  5.08s/batch, tokens=27,080]
  Qwen2.5-VL-7B:  25%|####            | 157/625 [10:31<39:30,  5.07s/batch, tokens=27,080]
  Qwen2.5-VL-7B:  25%|####            | 157/625 [10:36<39:30,  5.07s/batch, tokens=27,088]
  Qwen2.5-VL-7B:  25%|####            | 158/625 [10:36<39:20,  5.05s/batch, tokens=27,088]
  Qwen2.5-VL-7B:  25%|####            | 158/625 [10:41<39:20,  5.05s/batch, tokens=27,104]
  Qwen2.5-VL-7B:  25%|####            | 159/625 [10:41<39:11,  5.05s/batch, tokens=27,104]
  Qwen2.5-VL-7B:  25%|####            | 159/625 [10:47<39:11,  5.05s/batch, tokens=27,128]
  Qwen2.5-VL-7B:  26%|####            | 160/625 [10:47<39:04,  5.04s/batch, tokens=27,128]
  Qwen2.5-VL-7B:  26%|####            | 160/625 [10:52<39:04,  5.04s/batch, tokens=27,144]
  Qwen2.5-VL-7B:  26%|####1           | 161/625 [10:52<39:01,  5.05s/batch, tokens=27,144]
  Qwen2.5-VL-7B:  26%|####1           | 161/625 [10:57<39:01,  5.05s/batch, tokens=27,152]
  Qwen2.5-VL-7B:  26%|####1           | 162/625 [10:57<38:57,  5.05s/batch, tokens=27,152]
  Qwen2.5-VL-7B:  26%|####1           | 162/625 [11:02<38:57,  5.05s/batch, tokens=27,168]
  Qwen2.5-VL-7B:  26%|####1           | 163/625 [11:02<38:53,  5.05s/batch, tokens=27,168]
  Qwen2.5-VL-7B:  26%|####1           | 163/625 [11:07<38:53,  5.05s/batch, tokens=27,192]
  Qwen2.5-VL-7B:  26%|####1           | 164/625 [11:07<39:47,  5.18s/batch, tokens=27,192]
  Qwen2.5-VL-7B:  26%|####1           | 164/625 [11:12<39:47,  5.18s/batch, tokens=27,216]
  Qwen2.5-VL-7B:  26%|####2           | 165/625 [11:12<39:26,  5.15s/batch, tokens=27,216]
  Qwen2.5-VL-7B:  26%|####2           | 165/625 [11:17<39:26,  5.15s/batch, tokens=27,232]
  Qwen2.5-VL-7B:  27%|####2           | 166/625 [11:17<39:10,  5.12s/batch, tokens=27,232]
  Qwen2.5-VL-7B:  27%|####2           | 166/625 [11:22<39:10,  5.12s/batch, tokens=27,248]
  Qwen2.5-VL-7B:  27%|####2           | 167/625 [11:22<38:57,  5.10s/batch, tokens=27,248]
  Qwen2.5-VL-7B:  27%|####2           | 167/625 [11:27<38:57,  5.10s/batch, tokens=27,272]
  Qwen2.5-VL-7B:  27%|####3           | 168/625 [11:27<38:46,  5.09s/batch, tokens=27,272]
  Qwen2.5-VL-7B:  27%|####3           | 168/625 [11:32<38:46,  5.09s/batch, tokens=27,288]
  Qwen2.5-VL-7B:  27%|####3           | 169/625 [11:32<38:37,  5.08s/batch, tokens=27,288]
  Qwen2.5-VL-7B:  27%|####3           | 169/625 [11:38<38:37,  5.08s/batch, tokens=27,304]
  Qwen2.5-VL-7B:  27%|####3           | 170/625 [11:38<38:30,  5.08s/batch, tokens=27,304]
  Qwen2.5-VL-7B:  27%|####3           | 170/625 [11:43<38:30,  5.08s/batch, tokens=27,320]
  Qwen2.5-VL-7B:  27%|####3           | 171/625 [11:43<38:23,  5.07s/batch, tokens=27,320]
  Qwen2.5-VL-7B:  27%|####3           | 171/625 [11:48<38:23,  5.07s/batch, tokens=27,328]
  Qwen2.5-VL-7B:  28%|####4           | 172/625 [11:48<38:15,  5.07s/batch, tokens=27,328]
  Qwen2.5-VL-7B:  28%|####4           | 172/625 [11:53<38:15,  5.07s/batch, tokens=27,344]
  Qwen2.5-VL-7B:  28%|####4           | 173/625 [11:53<38:09,  5.06s/batch, tokens=27,344]
  Qwen2.5-VL-7B:  28%|####4           | 173/625 [11:58<38:09,  5.06s/batch, tokens=27,352]
  Qwen2.5-VL-7B:  28%|####4           | 174/625 [11:58<38:03,  5.06s/batch, tokens=27,352]
