You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  19%|#5      | 191/1000 [02:00<09:25,  1.43batch/s, tokens=6,854]
  Ling-mini-base-2.0-5T:  19%|#5      | 192/1000 [02:00<09:14,  1.46batch/s, tokens=6,854]
  Ling-mini-base-2.0-5T:  19%|#5      | 192/1000 [02:01<09:14,  1.46batch/s, tokens=6,860]
  Ling-mini-base-2.0-5T:  19%|#5      | 193/1000 [02:01<09:21,  1.44batch/s, tokens=6,860]
  Ling-mini-base-2.0-5T:  19%|#5      | 193/1000 [02:02<09:21,  1.44batch/s, tokens=6,862]
  Ling-mini-base-2.0-5T:  19%|#5      | 194/1000 [02:02<09:16,  1.45batch/s, tokens=6,862]
  Ling-mini-base-2.0-5T:  19%|#5      | 194/1000 [02:02<09:16,  1.45batch/s, tokens=6,864]
  Ling-mini-base-2.0-5T:  20%|#5      | 195/1000 [02:02<09:36,  1.40batch/s, tokens=6,864]
  Ling-mini-base-2.0-5T:  20%|#5      | 195/1000 [02:03<09:36,  1.40batch/s, tokens=6,864]
  Ling-mini-base-2.0-5T:  20%|#5      | 196/1000 [02:03<09:24,  1.42batch/s, tokens=6,864]
  Ling-mini-base-2.0-5T:  20%|#5      | 196/1000 [02:04<09:24,  1.42batch/s, tokens=6,866]
  Ling-mini-base-2.0-5T:  20%|#5      | 197/1000 [02:04<09:30,  1.41batch/s, tokens=6,866]
  Ling-mini-base-2.0-5T:  20%|#5      | 197/1000 [02:05<09:30,  1.41batch/s, tokens=6,868]
  Ling-mini-base-2.0-5T:  20%|#5      | 198/1000 [02:05<09:26,  1.42batch/s, tokens=6,868]
  Ling-mini-base-2.0-5T:  20%|#5      | 198/1000 [02:05<09:26,  1.42batch/s, tokens=6,870]
  Ling-mini-base-2.0-5T:  20%|#5      | 199/1000 [02:05<09:03,  1.48batch/s, tokens=6,870]
  Ling-mini-base-2.0-5T:  20%|#5      | 199/1000 [02:06<09:03,  1.48batch/s, tokens=6,872]
  Ling-mini-base-2.0-5T:  20%|#6      | 200/1000 [02:06<09:22,  1.42batch/s, tokens=6,872]
  Ling-mini-base-2.0-5T:  20%|#6      | 200/1000 [02:07<09:22,  1.42batch/s, tokens=6,876]
  Ling-mini-base-2.0-5T:  20%|#6      | 201/1000 [02:07<09:36,  1.38batch/s, tokens=6,876]
  Ling-mini-base-2.0-5T:  20%|#6      | 201/1000 [02:07<09:36,  1.38batch/s, tokens=6,876]
  Ling-mini-base-2.0-5T:  20%|#6      | 202/1000 [02:07<09:36,  1.38batch/s, tokens=6,876]
  Ling-mini-base-2.0-5T:  20%|#6      | 202/1000 [02:08<09:36,  1.38batch/s, tokens=6,878]
  Ling-mini-base-2.0-5T:  20%|#6      | 203/1000 [02:08<09:39,  1.38batch/s, tokens=6,878]
  Ling-mini-base-2.0-5T:  20%|#6      | 203/1000 [02:09<09:39,  1.38batch/s, tokens=6,880]
  Ling-mini-base-2.0-5T:  20%|#6      | 204/1000 [02:09<09:48,  1.35batch/s, tokens=6,880]
  Ling-mini-base-2.0-5T:  20%|#6      | 204/1000 [02:10<09:48,  1.35batch/s, tokens=6,882]
  Ling-mini-base-2.0-5T:  20%|#6      | 205/1000 [02:10<09:56,  1.33batch/s, tokens=6,882]
  Ling-mini-base-2.0-5T:  20%|#6      | 205/1000 [02:10<09:56,  1.33batch/s, tokens=6,886]
  Ling-mini-base-2.0-5T:  21%|#6      | 206/1000 [02:10<09:27,  1.40batch/s, tokens=6,886]
  Ling-mini-base-2.0-5T:  21%|#6      | 206/1000 [02:11<09:27,  1.40batch/s, tokens=6,890]
  Ling-mini-base-2.0-5T:  21%|#6      | 207/1000 [02:11<09:31,  1.39batch/s, tokens=6,890]
  Ling-mini-base-2.0-5T:  21%|#6      | 207/1000 [02:12<09:31,  1.39batch/s, tokens=6,892]
  Ling-mini-base-2.0-5T:  21%|#6      | 208/1000 [02:12<09:25,  1.40batch/s, tokens=6,892]
  Ling-mini-base-2.0-5T:  21%|#6      | 208/1000 [02:12<09:25,  1.40batch/s, tokens=6,892]
  Ling-mini-base-2.0-5T:  21%|#6      | 209/1000 [02:12<09:10,  1.44batch/s, tokens=6,892]
  Ling-mini-base-2.0-5T:  21%|#6      | 209/1000 [02:13<09:10,  1.44batch/s, tokens=6,894]
  Ling-mini-base-2.0-5T:  21%|#6      | 210/1000 [02:13<09:27,  1.39batch/s, tokens=6,894]
  Ling-mini-base-2.0-5T:  21%|#6      | 210/1000 [02:14<09:27,  1.39batch/s, tokens=6,894]
  Ling-mini-base-2.0-5T:  21%|#6      | 211/1000 [02:14<09:33,  1.38batch/s, tokens=6,894]
  Ling-mini-base-2.0-5T:  21%|#6      | 211/1000 [02:15<09:33,  1.38batch/s, tokens=6,896]
  Ling-mini-base-2.0-5T:  21%|#6      | 212/1000 [02:15<09:22,  1.40batch/s, tokens=6,896]
  Ling-mini-base-2.0-5T:  21%|#6      | 212/1000 [02:15<09:22,  1.40batch/s, tokens=6,898]
  Ling-mini-base-2.0-5T:  21%|#7      | 213/1000 [02:15<09:39,  1.36batch/s, tokens=6,898]
  Ling-mini-base-2.0-5T:  21%|#7      | 213/1000 [02:16<09:39,  1.36batch/s, tokens=6,900]
  Ling-mini-base-2.0-5T:  21%|#7      | 214/1000 [02:16<09:49,  1.33batch/s, tokens=6,900]
  Ling-mini-base-2.0-5T:  21%|#7      | 214/1000 [02:17<09:49,  1.33batch/s, tokens=6,902]
  Ling-mini-base-2.0-5T:  22%|#7      | 215/1000 [02:17<09:39,  1.35batch/s, tokens=6,902]
  Ling-mini-base-2.0-5T:  22%|#7      | 215/1000 [02:17<09:39,  1.35batch/s, tokens=6,902]
  Ling-mini-base-2.0-5T:  22%|#7      | 216/1000 [02:17<09:12,  1.42batch/s, tokens=6,902]
  Ling-mini-base-2.0-5T:  22%|#7      | 216/1000 [02:18<09:12,  1.42batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 217/1000 [02:18<09:14,  1.41batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 217/1000 [02:19<09:14,  1.41batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 218/1000 [02:19<08:50,  1.48batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 218/1000 [02:20<08:50,  1.48batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 219/1000 [02:20<08:56,  1.46batch/s, tokens=6,904]
  Ling-mini-base-2.0-5T:  22%|#7      | 219/1000 [02:20<08:56,  1.46batch/s, tokens=6,908]
  Ling-mini-base-2.0-5T:  22%|#7      | 220/1000 [02:20<08:40,  1.50batch/s, tokens=6,908]
  Ling-mini-base-2.0-5T:  22%|#7      | 220/1000 [02:21<08:40,  1.50batch/s, tokens=6,908]
  Ling-mini-base-2.0-5T:  22%|#7      | 221/1000 [02:21<08:40,  1.50batch/s, tokens=6,908]
  Ling-mini-base-2.0-5T:  22%|#7      | 221/1000 [02:22<08:40,  1.50batch/s, tokens=6,912]
  Ling-mini-base-2.0-5T:  22%|#7      | 222/1000 [02:22<08:48,  1.47batch/s, tokens=6,912]
  Ling-mini-base-2.0-5T:  22%|#7      | 222/1000 [02:22<08:48,  1.47batch/s, tokens=6,914]
  Ling-mini-base-2.0-5T:  22%|#7      | 223/1000 [02:22<08:38,  1.50batch/s, tokens=6,914]
  Ling-mini-base-2.0-5T:  22%|#7      | 223/1000 [02:23<08:38,  1.50batch/s, tokens=6,916]
  Ling-mini-base-2.0-5T:  22%|#7      | 224/1000 [02:23<08:40,  1.49batch/s, tokens=6,916]
  Ling-mini-base-2.0-5T:  22%|#7      | 224/1000 [02:23<08:40,  1.49batch/s, tokens=6,916]
  Ling-mini-base-2.0-5T:  22%|#8      | 225/1000 [02:23<08:31,  1.51batch/s, tokens=6,916]
  Ling-mini-base-2.0-5T:  22%|#8      | 225/1000 [02:24<08:31,  1.51batch/s, tokens=6,918]
  Ling-mini-base-2.0-5T:  23%|#8      | 226/1000 [02:24<08:38,  1.49batch/s, tokens=6,918]
  Ling-mini-base-2.0-5T:  23%|#8      | 226/1000 [02:25<08:38,  1.49batch/s, tokens=6,918]
  Ling-mini-base-2.0-5T:  23%|#8      | 227/1000 [02:25<08:43,  1.48batch/s, tokens=6,918]
  Ling-mini-base-2.0-5T:  23%|#8      | 227/1000 [02:26<08:43,  1.48batch/s, tokens=6,922]
  Ling-mini-base-2.0-5T:  23%|#8      | 228/1000 [02:26<09:09,  1.41batch/s, tokens=6,922]
  Ling-mini-base-2.0-5T:  23%|#8      | 228/1000 [02:26<09:09,  1.41batch/s, tokens=6,924]
  Ling-mini-base-2.0-5T:  23%|#8      | 229/1000 [02:26<09:07,  1.41batch/s, tokens=6,924]
  Ling-mini-base-2.0-5T:  23%|#8      | 229/1000 [02:27<09:07,  1.41batch/s, tokens=6,926]
  Ling-mini-base-2.0-5T:  23%|#8      | 230/1000 [02:27<09:09,  1.40batch/s, tokens=6,926]
  Ling-mini-base-2.0-5T:  23%|#8      | 230/1000 [02:28<09:09,  1.40batch/s, tokens=6,932]
  Ling-mini-base-2.0-5T:  23%|#8      | 231/1000 [02:28<09:27,  1.36batch/s, tokens=6,932]
  Ling-mini-base-2.0-5T:  23%|#8      | 231/1000 [02:29<09:27,  1.36batch/s, tokens=6,932]
  Ling-mini-base-2.0-5T:  23%|#8      | 232/1000 [02:29<09:23,  1.36batch/s, tokens=6,932]
  Ling-mini-base-2.0-5T:  23%|#8      | 232/1000 [02:29<09:23,  1.36batch/s, tokens=6,936]
  Ling-mini-base-2.0-5T:  23%|#8      | 233/1000 [02:29<09:36,  1.33batch/s, tokens=6,936]
  Ling-mini-base-2.0-5T:  23%|#8      | 233/1000 [02:30<09:36,  1.33batch/s, tokens=6,936]
  Ling-mini-base-2.0-5T:  23%|#8      | 234/1000 [02:30<09:28,  1.35batch/s, tokens=6,936]
  Ling-mini-base-2.0-5T:  23%|#8      | 234/1000 [02:31<09:28,  1.35batch/s, tokens=6,938]
  Ling-mini-base-2.0-5T:  24%|#8      | 235/1000 [02:31<09:15,  1.38batch/s, tokens=6,938]
  Ling-mini-base-2.0-5T:  24%|#8      | 235/1000 [02:32<09:15,  1.38batch/s, tokens=6,940]
  Ling-mini-base-2.0-5T:  24%|#8      | 236/1000 [02:32<09:24,  1.35batch/s, tokens=6,940]
  Ling-mini-base-2.0-5T:  24%|#8      | 236/1000 [02:32<09:24,  1.35batch/s, tokens=6,940]
  Ling-mini-base-2.0-5T:  24%|#8      | 237/1000 [02:32<09:23,  1.35batch/s, tokens=6,940]
  Ling-mini-base-2.0-5T:  24%|#8      | 237/1000 [02:33<09:23,  1.35batch/s, tokens=6,942]
  Ling-mini-base-2.0-5T:  24%|#9      | 238/1000 [02:33<09:03,  1.40batch/s, tokens=6,942]
  Ling-mini-base-2.0-5T:  24%|#9      | 238/1000 [02:34<09:03,  1.40batch/s, tokens=6,942]
  Ling-mini-base-2.0-5T:  24%|#9      | 239/1000 [02:34<09:04,  1.40batch/s, tokens=6,942]
  Ling-mini-base-2.0-5T:  24%|#9      | 239/1000 [02:34<09:04,  1.40batch/s, tokens=6,944]
  Ling-mini-base-2.0-5T:  24%|#9      | 240/1000 [02:34<09:11,  1.38batch/s, tokens=6,944]
  Ling-mini-base-2.0-5T:  24%|#9      | 240/1000 [02:35<09:11,  1.38batch/s, tokens=6,946]
  Ling-mini-base-2.0-5T:  24%|#9      | 241/1000 [02:35<09:05,  1.39batch/s, tokens=6,946]
  Ling-mini-base-2.0-5T:  24%|#9      | 241/1000 [02:36<09:05,  1.39batch/s, tokens=6,948]
  Ling-mini-base-2.0-5T:  24%|#9      | 242/1000 [02:36<09:17,  1.36batch/s, tokens=6,948]
  Ling-mini-base-2.0-5T:  24%|#9      | 242/1000 [02:37<09:17,  1.36batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 243/1000 [02:37<09:29,  1.33batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 243/1000 [02:37<09:29,  1.33batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 244/1000 [02:37<09:24,  1.34batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 244/1000 [02:38<09:24,  1.34batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 245/1000 [02:38<09:06,  1.38batch/s, tokens=6,952]
  Ling-mini-base-2.0-5T:  24%|#9      | 245/1000 [02:39<09:06,  1.38batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 246/1000 [02:39<09:10,  1.37batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 246/1000 [02:40<09:10,  1.37batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 247/1000 [02:40<09:12,  1.36batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 247/1000 [02:40<09:12,  1.36batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 248/1000 [02:40<09:16,  1.35batch/s, tokens=6,954]
  Ling-mini-base-2.0-5T:  25%|#9      | 248/1000 [02:41<09:16,  1.35batch/s, tokens=6,956]
  Ling-mini-base-2.0-5T:  25%|#9      | 249/1000 [02:41<08:57,  1.40batch/s, tokens=6,956]
  Ling-mini-base-2.0-5T:  25%|#9      | 249/1000 [02:42<08:57,  1.40batch/s, tokens=6,956]
  Ling-mini-base-2.0-5T:  25%|##      | 250/1000 [02:42<08:59,  1.39batch/s, tokens=6,956]
  Ling-mini-base-2.0-5T:  25%|##      | 250/1000 [02:42<08:59,  1.39batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 251/1000 [02:42<08:49,  1.41batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 251/1000 [02:43<08:49,  1.41batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 252/1000 [02:43<08:54,  1.40batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 252/1000 [02:44<08:54,  1.40batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 253/1000 [02:44<08:55,  1.39batch/s, tokens=6,958]
  Ling-mini-base-2.0-5T:  25%|##      | 253/1000 [02:45<08:55,  1.39batch/s, tokens=6,960]
  Ling-mini-base-2.0-5T:  25%|##      | 254/1000 [02:45<09:01,  1.38batch/s, tokens=6,960]
  Ling-mini-base-2.0-5T:  25%|##      | 254/1000 [02:45<09:01,  1.38batch/s, tokens=6,962]
  Ling-mini-base-2.0-5T:  26%|##      | 255/1000 [02:45<09:15,  1.34batch/s, tokens=6,962]
  Ling-mini-base-2.0-5T:  26%|##      | 255/1000 [02:46<09:15,  1.34batch/s, tokens=6,964]
  Ling-mini-base-2.0-5T:  26%|##      | 256/1000 [02:46<09:22,  1.32batch/s, tokens=6,964]
  Ling-mini-base-2.0-5T:  26%|##      | 256/1000 [02:47<09:22,  1.32batch/s, tokens=6,966]
  Ling-mini-base-2.0-5T:  26%|##      | 257/1000 [02:47<09:25,  1.31batch/s, tokens=6,966]
  Ling-mini-base-2.0-5T:  26%|##      | 257/1000 [02:48<09:25,  1.31batch/s, tokens=6,966]
  Ling-mini-base-2.0-5T:  26%|##      | 258/1000 [02:48<09:22,  1.32batch/s, tokens=6,966]
  Ling-mini-base-2.0-5T:  26%|##      | 258/1000 [02:48<09:22,  1.32batch/s, tokens=6,968]
  Ling-mini-base-2.0-5T:  26%|##      | 259/1000 [02:48<09:03,  1.36batch/s, tokens=6,968]
  Ling-mini-base-2.0-5T:  26%|##      | 259/1000 [02:49<09:03,  1.36batch/s, tokens=6,970]
  Ling-mini-base-2.0-5T:  26%|##      | 260/1000 [02:49<08:54,  1.38batch/s, tokens=6,970]
  Ling-mini-base-2.0-5T:  26%|##      | 260/1000 [02:50<08:54,  1.38batch/s, tokens=6,970]
  Ling-mini-base-2.0-5T:  26%|##      | 261/1000 [02:50<08:54,  1.38batch/s, tokens=6,970]
  Ling-mini-base-2.0-5T:  26%|##      | 261/1000 [02:51<08:54,  1.38batch/s, tokens=6,972]
  Ling-mini-base-2.0-5T:  26%|##      | 262/1000 [02:51<08:55,  1.38batch/s, tokens=6,972]
  Ling-mini-base-2.0-5T:  26%|##      | 262/1000 [02:51<08:55,  1.38batch/s, tokens=6,972]
  Ling-mini-base-2.0-5T:  26%|##1     | 263/1000 [02:51<09:00,  1.36batch/s, tokens=6,972]
  Ling-mini-base-2.0-5T:  26%|##1     | 263/1000 [02:52<09:00,  1.36batch/s, tokens=6,974]
  Ling-mini-base-2.0-5T:  26%|##1     | 264/1000 [02:52<08:40,  1.41batch/s, tokens=6,974]
  Ling-mini-base-2.0-5T:  26%|##1     | 264/1000 [02:53<08:40,  1.41batch/s, tokens=6,976]
  Ling-mini-base-2.0-5T:  26%|##1     | 265/1000 [02:53<08:46,  1.40batch/s, tokens=6,976]
  Ling-mini-base-2.0-5T:  26%|##1     | 265/1000 [02:53<08:46,  1.40batch/s, tokens=6,976]
  Ling-mini-base-2.0-5T:  27%|##1     | 266/1000 [02:53<08:49,  1.39batch/s, tokens=6,976]
  Ling-mini-base-2.0-5T:  27%|##1     | 266/1000 [02:54<08:49,  1.39batch/s, tokens=6,978]
  Ling-mini-base-2.0-5T:  27%|##1     | 267/1000 [02:54<08:51,  1.38batch/s, tokens=6,978]
  Ling-mini-base-2.0-5T:  27%|##1     | 267/1000 [02:55<08:51,  1.38batch/s, tokens=6,978]
  Ling-mini-base-2.0-5T:  27%|##1     | 268/1000 [02:55<08:46,  1.39batch/s, tokens=6,978]
  Ling-mini-base-2.0-5T:  27%|##1     | 268/1000 [02:56<08:46,  1.39batch/s, tokens=6,980]
  Ling-mini-base-2.0-5T:  27%|##1     | 269/1000 [02:56<09:02,  1.35batch/s, tokens=6,980]
  Ling-mini-base-2.0-5T:  27%|##1     | 269/1000 [02:56<09:02,  1.35batch/s, tokens=6,980]
  Ling-mini-base-2.0-5T:  27%|##1     | 270/1000 [02:56<09:00,  1.35batch/s, tokens=6,980]
  Ling-mini-base-2.0-5T:  27%|##1     | 270/1000 [02:57<09:00,  1.35batch/s, tokens=6,982]
  Ling-mini-base-2.0-5T:  27%|##1     | 271/1000 [02:57<09:14,  1.31batch/s, tokens=6,982]
  Ling-mini-base-2.0-5T:  27%|##1     | 271/1000 [02:58<09:14,  1.31batch/s, tokens=6,982]
  Ling-mini-base-2.0-5T:  27%|##1     | 272/1000 [02:58<09:09,  1.33batch/s, tokens=6,982]
  Ling-mini-base-2.0-5T:  27%|##1     | 272/1000 [02:59<09:09,  1.33batch/s, tokens=6,984]
  Ling-mini-base-2.0-5T:  27%|##1     | 273/1000 [02:59<09:05,  1.33batch/s, tokens=6,984]
  Ling-mini-base-2.0-5T:  27%|##1     | 273/1000 [02:59<09:05,  1.33batch/s, tokens=6,986]
  Ling-mini-base-2.0-5T:  27%|##1     | 274/1000 [02:59<08:50,  1.37batch/s, tokens=6,986]
  Ling-mini-base-2.0-5T:  27%|##1     | 274/1000 [03:00<08:50,  1.37batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 275/1000 [03:00<09:01,  1.34batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 275/1000 [03:01<09:01,  1.34batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 276/1000 [03:01<08:59,  1.34batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 276/1000 [03:02<08:59,  1.34batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 277/1000 [03:02<08:42,  1.38batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 277/1000 [03:02<08:42,  1.38batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 278/1000 [03:02<08:31,  1.41batch/s, tokens=6,988]
  Ling-mini-base-2.0-5T:  28%|##2     | 278/1000 [03:03<08:31,  1.41batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 279/1000 [03:03<08:31,  1.41batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 279/1000 [03:04<08:31,  1.41batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 280/1000 [03:04<08:17,  1.45batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 280/1000 [03:04<08:17,  1.45batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 281/1000 [03:04<08:02,  1.49batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 281/1000 [03:05<08:02,  1.49batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 282/1000 [03:05<07:51,  1.52batch/s, tokens=6,990]
  Ling-mini-base-2.0-5T:  28%|##2     | 282/1000 [03:06<07:51,  1.52batch/s, tokens=6,992]
  Ling-mini-base-2.0-5T:  28%|##2     | 283/1000 [03:06<08:11,  1.46batch/s, tokens=6,992]
  Ling-mini-base-2.0-5T:  28%|##2     | 283/1000 [03:06<08:11,  1.46batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  28%|##2     | 284/1000 [03:06<08:36,  1.39batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  28%|##2     | 284/1000 [03:07<08:36,  1.39batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  28%|##2     | 285/1000 [03:07<08:32,  1.40batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  28%|##2     | 285/1000 [03:08<08:32,  1.40batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  29%|##2     | 286/1000 [03:08<08:20,  1.43batch/s, tokens=6,994]
  Ling-mini-base-2.0-5T:  29%|##2     | 286/1000 [03:09<08:20,  1.43batch/s, tokens=6,996]
  Ling-mini-base-2.0-5T:  29%|##2     | 287/1000 [03:09<08:38,  1.38batch/s, tokens=6,996]
  Ling-mini-base-2.0-5T:  29%|##2     | 287/1000 [03:09<08:38,  1.38batch/s, tokens=7,000]
  Ling-mini-base-2.0-5T:  29%|##3     | 288/1000 [03:09<08:41,  1.37batch/s, tokens=7,000]
  Ling-mini-base-2.0-5T:  29%|##3     | 288/1000 [03:10<08:41,  1.37batch/s, tokens=7,000]
  Ling-mini-base-2.0-5T:  29%|##3     | 289/1000 [03:10<08:37,  1.37batch/s, tokens=7,000]
  Ling-mini-base-2.0-5T:  29%|##3     | 289/1000 [03:11<08:37,  1.37batch/s, tokens=7,002]
  Ling-mini-base-2.0-5T:  29%|##3     | 290/1000 [03:11<08:48,  1.34batch/s, tokens=7,002]
  Ling-mini-base-2.0-5T:  29%|##3     | 290/1000 [03:12<08:48,  1.34batch/s, tokens=7,006]
  Ling-mini-base-2.0-5T:  29%|##3     | 291/1000 [03:12<08:46,  1.35batch/s, tokens=7,006]
  Ling-mini-base-2.0-5T:  29%|##3     | 291/1000 [03:12<08:46,  1.35batch/s, tokens=7,008]
  Ling-mini-base-2.0-5T:  29%|##3     | 292/1000 [03:12<08:43,  1.35batch/s, tokens=7,008]
  Ling-mini-base-2.0-5T:  29%|##3     | 292/1000 [03:13<08:43,  1.35batch/s, tokens=7,008]
  Ling-mini-base-2.0-5T:  29%|##3     | 293/1000 [03:13<08:46,  1.34batch/s, tokens=7,008]
  Ling-mini-base-2.0-5T:  29%|##3     | 293/1000 [03:14<08:46,  1.34batch/s, tokens=7,010]
  Ling-mini-base-2.0-5T:  29%|##3     | 294/1000 [03:14<08:51,  1.33batch/s, tokens=7,010]
  Ling-mini-base-2.0-5T:  29%|##3     | 294/1000 [03:15<08:51,  1.33batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 295/1000 [03:15<08:49,  1.33batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 295/1000 [03:15<08:49,  1.33batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 296/1000 [03:15<08:45,  1.34batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 296/1000 [03:16<08:45,  1.34batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 297/1000 [03:16<08:37,  1.36batch/s, tokens=7,012]
  Ling-mini-base-2.0-5T:  30%|##3     | 297/1000 [03:17<08:37,  1.36batch/s, tokens=7,014]
  Ling-mini-base-2.0-5T:  30%|##3     | 298/1000 [03:17<08:43,  1.34batch/s, tokens=7,014]
  Ling-mini-base-2.0-5T:  30%|##3     | 298/1000 [03:17<08:43,  1.34batch/s, tokens=7,016]
  Ling-mini-base-2.0-5T:  30%|##3     | 299/1000 [03:17<08:27,  1.38batch/s, tokens=7,016]
  Ling-mini-base-2.0-5T:  30%|##3     | 299/1000 [03:18<08:27,  1.38batch/s, tokens=7,016]
  Ling-mini-base-2.0-5T:  30%|##4     | 300/1000 [03:18<08:30,  1.37batch/s, tokens=7,016]
  Ling-mini-base-2.0-5T:  30%|##4     | 300/1000 [03:19<08:30,  1.37batch/s, tokens=7,018]
  Ling-mini-base-2.0-5T:  30%|##4     | 301/1000 [03:19<08:35,  1.36batch/s, tokens=7,018]
  Ling-mini-base-2.0-5T:  30%|##4     | 301/1000 [03:20<08:35,  1.36batch/s, tokens=7,018]
  Ling-mini-base-2.0-5T:  30%|##4     | 302/1000 [03:20<08:31,  1.37batch/s, tokens=7,018]
  Ling-mini-base-2.0-5T:  30%|##4     | 302/1000 [03:20<08:31,  1.37batch/s, tokens=7,020]
  Ling-mini-base-2.0-5T:  30%|##4     | 303/1000 [03:20<08:40,  1.34batch/s, tokens=7,020]
  Ling-mini-base-2.0-5T:  30%|##4     | 303/1000 [03:21<08:40,  1.34batch/s, tokens=7,022]
  Ling-mini-base-2.0-5T:  30%|##4     | 304/1000 [03:21<08:37,  1.35batch/s, tokens=7,022]
  Ling-mini-base-2.0-5T:  30%|##4     | 304/1000 [03:22<08:37,  1.35batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  30%|##4     | 305/1000 [03:22<08:44,  1.33batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  30%|##4     | 305/1000 [03:23<08:44,  1.33batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 306/1000 [03:23<08:29,  1.36batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 306/1000 [03:23<08:29,  1.36batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 307/1000 [03:23<08:28,  1.36batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 307/1000 [03:24<08:28,  1.36batch/s, tokens=7,026]
  Ling-mini-base-2.0-5T:  31%|##4     | 308/1000 [03:24<08:30,  1.36batch/s, tokens=7,026]
