`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  12%|#8             | 77/625 [07:09<1:15:21,  8.25s/batch, tokens=24,552]
  Qwen2.5-VL-7B:  12%|#8             | 78/625 [07:09<1:15:15,  8.25s/batch, tokens=24,552]
  Qwen2.5-VL-7B:  12%|#8             | 78/625 [07:17<1:15:15,  8.25s/batch, tokens=24,616]
  Qwen2.5-VL-7B:  13%|#8             | 79/625 [07:17<1:15:16,  8.27s/batch, tokens=24,616]
  Qwen2.5-VL-7B:  13%|#8             | 79/625 [07:25<1:15:16,  8.27s/batch, tokens=24,656]
  Qwen2.5-VL-7B:  13%|#9             | 80/625 [07:25<1:15:16,  8.29s/batch, tokens=24,656]
  Qwen2.5-VL-7B:  13%|#9             | 80/625 [07:34<1:15:16,  8.29s/batch, tokens=24,712]
  Qwen2.5-VL-7B:  13%|#9             | 81/625 [07:34<1:15:15,  8.30s/batch, tokens=24,712]
  Qwen2.5-VL-7B:  13%|#9             | 81/625 [07:42<1:15:15,  8.30s/batch, tokens=24,832]
  Qwen2.5-VL-7B:  13%|#9             | 82/625 [07:42<1:15:14,  8.31s/batch, tokens=24,832]
  Qwen2.5-VL-7B:  13%|#9             | 82/625 [07:50<1:15:14,  8.31s/batch, tokens=24,848]
  Qwen2.5-VL-7B:  13%|#9             | 83/625 [07:50<1:15:16,  8.33s/batch, tokens=24,848]
  Qwen2.5-VL-7B:  13%|#9             | 83/625 [07:59<1:15:16,  8.33s/batch, tokens=24,864]
  Qwen2.5-VL-7B:  13%|##             | 84/625 [07:59<1:15:15,  8.35s/batch, tokens=24,864]
  Qwen2.5-VL-7B:  13%|##             | 84/625 [08:07<1:15:15,  8.35s/batch, tokens=24,896]
  Qwen2.5-VL-7B:  14%|##             | 85/625 [08:07<1:15:11,  8.35s/batch, tokens=24,896]
  Qwen2.5-VL-7B:  14%|##             | 85/625 [08:16<1:15:11,  8.35s/batch, tokens=24,936]
  Qwen2.5-VL-7B:  14%|##             | 86/625 [08:16<1:15:09,  8.37s/batch, tokens=24,936]
  Qwen2.5-VL-7B:  14%|##             | 86/625 [08:24<1:15:09,  8.37s/batch, tokens=24,976]
  Qwen2.5-VL-7B:  14%|##             | 87/625 [08:24<1:15:07,  8.38s/batch, tokens=24,976]
  Qwen2.5-VL-7B:  14%|##             | 87/625 [08:32<1:15:07,  8.38s/batch, tokens=25,000]
  Qwen2.5-VL-7B:  14%|##1            | 88/625 [08:32<1:15:02,  8.39s/batch, tokens=25,000]
  Qwen2.5-VL-7B:  14%|##1            | 88/625 [08:41<1:15:02,  8.39s/batch, tokens=25,040]
  Qwen2.5-VL-7B:  14%|##1            | 89/625 [08:41<1:14:59,  8.39s/batch, tokens=25,040]
  Qwen2.5-VL-7B:  14%|##1            | 89/625 [08:49<1:14:59,  8.39s/batch, tokens=25,088]
  Qwen2.5-VL-7B:  14%|##1            | 90/625 [08:49<1:14:55,  8.40s/batch, tokens=25,088]
  Qwen2.5-VL-7B:  14%|##1            | 90/625 [08:58<1:14:55,  8.40s/batch, tokens=25,136]
  Qwen2.5-VL-7B:  15%|##1            | 91/625 [08:58<1:14:57,  8.42s/batch, tokens=25,136]
  Qwen2.5-VL-7B:  15%|##1            | 91/625 [09:06<1:14:57,  8.42s/batch, tokens=25,192]
  Qwen2.5-VL-7B:  15%|##2            | 92/625 [09:06<1:14:57,  8.44s/batch, tokens=25,192]
  Qwen2.5-VL-7B:  15%|##2            | 92/625 [09:15<1:14:57,  8.44s/batch, tokens=25,216]
  Qwen2.5-VL-7B:  15%|##2            | 93/625 [09:15<1:14:53,  8.45s/batch, tokens=25,216]
  Qwen2.5-VL-7B:  15%|##2            | 93/625 [09:23<1:14:53,  8.45s/batch, tokens=25,256]
  Qwen2.5-VL-7B:  15%|##2            | 94/625 [09:23<1:14:51,  8.46s/batch, tokens=25,256]
  Qwen2.5-VL-7B:  15%|##2            | 94/625 [09:32<1:14:51,  8.46s/batch, tokens=25,312]
  Qwen2.5-VL-7B:  15%|##2            | 95/625 [09:32<1:14:50,  8.47s/batch, tokens=25,312]
  Qwen2.5-VL-7B:  15%|##2            | 95/625 [09:40<1:14:50,  8.47s/batch, tokens=25,360]
  Qwen2.5-VL-7B:  15%|##3            | 96/625 [09:40<1:14:51,  8.49s/batch, tokens=25,360]
  Qwen2.5-VL-7B:  15%|##3            | 96/625 [09:49<1:14:51,  8.49s/batch, tokens=25,416]
  Qwen2.5-VL-7B:  16%|##3            | 97/625 [09:49<1:14:50,  8.51s/batch, tokens=25,416]
  Qwen2.5-VL-7B:  16%|##3            | 97/625 [09:57<1:14:50,  8.51s/batch, tokens=25,448]
  Qwen2.5-VL-7B:  16%|##3            | 98/625 [09:57<1:14:49,  8.52s/batch, tokens=25,448]
  Qwen2.5-VL-7B:  16%|##3            | 98/625 [10:06<1:14:49,  8.52s/batch, tokens=25,504]
  Qwen2.5-VL-7B:  16%|##3            | 99/625 [10:06<1:14:46,  8.53s/batch, tokens=25,504]
  Qwen2.5-VL-7B:  16%|##3            | 99/625 [10:14<1:14:46,  8.53s/batch, tokens=25,536]
  Qwen2.5-VL-7B:  16%|##2           | 100/625 [10:14<1:14:42,  8.54s/batch, tokens=25,536]
  Qwen2.5-VL-7B:  16%|##2           | 100/625 [10:23<1:14:42,  8.54s/batch, tokens=25,560]
  Qwen2.5-VL-7B:  16%|##2           | 101/625 [10:23<1:14:38,  8.55s/batch, tokens=25,560]
  Qwen2.5-VL-7B:  16%|##2           | 101/625 [10:31<1:14:38,  8.55s/batch, tokens=25,600]
  Qwen2.5-VL-7B:  16%|##2           | 102/625 [10:31<1:14:32,  8.55s/batch, tokens=25,600]
  Qwen2.5-VL-7B:  16%|##2           | 102/625 [10:40<1:14:32,  8.55s/batch, tokens=25,624]
  Qwen2.5-VL-7B:  16%|##3           | 103/625 [10:40<1:14:34,  8.57s/batch, tokens=25,624]
  Qwen2.5-VL-7B:  16%|##3           | 103/625 [10:49<1:14:34,  8.57s/batch, tokens=25,656]
  Qwen2.5-VL-7B:  17%|##3           | 104/625 [10:49<1:14:35,  8.59s/batch, tokens=25,656]
  Qwen2.5-VL-7B:  17%|##3           | 104/625 [10:57<1:14:35,  8.59s/batch, tokens=25,696]
  Qwen2.5-VL-7B:  17%|##3           | 105/625 [10:57<1:14:36,  8.61s/batch, tokens=25,696]
  Qwen2.5-VL-7B:  17%|##3           | 105/625 [11:06<1:14:36,  8.61s/batch, tokens=25,744]
  Qwen2.5-VL-7B:  17%|##3           | 106/625 [11:06<1:14:39,  8.63s/batch, tokens=25,744]
  Qwen2.5-VL-7B:  17%|##3           | 106/625 [11:15<1:14:39,  8.63s/batch, tokens=25,760]
  Qwen2.5-VL-7B:  17%|##3           | 107/625 [11:15<1:14:34,  8.64s/batch, tokens=25,760]
  Qwen2.5-VL-7B:  17%|##3           | 107/625 [11:23<1:14:34,  8.64s/batch, tokens=25,776]
  Qwen2.5-VL-7B:  17%|##4           | 108/625 [11:23<1:14:28,  8.64s/batch, tokens=25,776]
  Qwen2.5-VL-7B:  17%|##4           | 108/625 [11:32<1:14:28,  8.64s/batch, tokens=25,840]
  Qwen2.5-VL-7B:  17%|##4           | 109/625 [11:32<1:14:55,  8.71s/batch, tokens=25,840]
  Qwen2.5-VL-7B:  17%|##4           | 109/625 [11:41<1:14:55,  8.71s/batch, tokens=25,856]
  Qwen2.5-VL-7B:  18%|##4           | 110/625 [11:41<1:14:43,  8.71s/batch, tokens=25,856]
  Qwen2.5-VL-7B:  18%|##4           | 110/625 [11:50<1:14:43,  8.71s/batch, tokens=25,864]
  Qwen2.5-VL-7B:  18%|##4           | 111/625 [11:50<1:14:35,  8.71s/batch, tokens=25,864]
  Qwen2.5-VL-7B:  18%|##4           | 111/625 [11:58<1:14:35,  8.71s/batch, tokens=25,904]
  Qwen2.5-VL-7B:  18%|##5           | 112/625 [11:58<1:14:25,  8.70s/batch, tokens=25,904]
  Qwen2.5-VL-7B:  18%|##5           | 112/625 [12:07<1:14:25,  8.70s/batch, tokens=25,944]
  Qwen2.5-VL-7B:  18%|##5           | 113/625 [12:07<1:14:18,  8.71s/batch, tokens=25,944]
  Qwen2.5-VL-7B:  18%|##5           | 113/625 [12:16<1:14:18,  8.71s/batch, tokens=25,968]
  Qwen2.5-VL-7B:  18%|##5           | 114/625 [12:16<1:14:14,  8.72s/batch, tokens=25,968]
  Qwen2.5-VL-7B:  18%|##5           | 114/625 [12:25<1:14:14,  8.72s/batch, tokens=26,008]
  Qwen2.5-VL-7B:  18%|##5           | 115/625 [12:25<1:14:07,  8.72s/batch, tokens=26,008]
  Qwen2.5-VL-7B:  18%|##5           | 115/625 [12:33<1:14:07,  8.72s/batch, tokens=26,032]
  Qwen2.5-VL-7B:  19%|##5           | 116/625 [12:33<1:14:00,  8.72s/batch, tokens=26,032]
  Qwen2.5-VL-7B:  19%|##5           | 116/625 [12:42<1:14:00,  8.72s/batch, tokens=26,048]
  Qwen2.5-VL-7B:  19%|##6           | 117/625 [12:42<1:13:53,  8.73s/batch, tokens=26,048]
  Qwen2.5-VL-7B:  19%|##6           | 117/625 [12:51<1:13:53,  8.73s/batch, tokens=26,088]
  Qwen2.5-VL-7B:  19%|##6           | 118/625 [12:51<1:13:48,  8.73s/batch, tokens=26,088]
  Qwen2.5-VL-7B:  19%|##6           | 118/625 [12:59<1:13:48,  8.73s/batch, tokens=26,104]
  Qwen2.5-VL-7B:  19%|##6           | 119/625 [12:59<1:13:43,  8.74s/batch, tokens=26,104]
  Qwen2.5-VL-7B:  19%|##6           | 119/625 [13:08<1:13:43,  8.74s/batch, tokens=26,152]
  Qwen2.5-VL-7B:  19%|##6           | 120/625 [13:08<1:14:01,  8.80s/batch, tokens=26,152]
  Qwen2.5-VL-7B:  19%|##6           | 120/625 [13:17<1:14:01,  8.80s/batch, tokens=26,184]
  Qwen2.5-VL-7B:  19%|##7           | 121/625 [13:17<1:13:51,  8.79s/batch, tokens=26,184]
  Qwen2.5-VL-7B:  19%|##7           | 121/625 [13:26<1:13:51,  8.79s/batch, tokens=26,208]
  Qwen2.5-VL-7B:  20%|##7           | 122/625 [13:26<1:13:43,  8.79s/batch, tokens=26,208]
  Qwen2.5-VL-7B:  20%|##7           | 122/625 [13:35<1:13:43,  8.79s/batch, tokens=26,232]
  Qwen2.5-VL-7B:  20%|##7           | 123/625 [13:35<1:13:36,  8.80s/batch, tokens=26,232]
  Qwen2.5-VL-7B:  20%|##7           | 123/625 [13:44<1:13:36,  8.80s/batch, tokens=26,248]
  Qwen2.5-VL-7B:  20%|##7           | 124/625 [13:44<1:13:30,  8.80s/batch, tokens=26,248]
  Qwen2.5-VL-7B:  20%|##7           | 124/625 [13:52<1:13:30,  8.80s/batch, tokens=26,288]
  Qwen2.5-VL-7B:  20%|##8           | 125/625 [13:52<1:13:22,  8.81s/batch, tokens=26,288]
  Qwen2.5-VL-7B:  20%|##8           | 125/625 [14:01<1:13:22,  8.81s/batch, tokens=26,328]
  Qwen2.5-VL-7B:  20%|##8           | 126/625 [14:01<1:13:17,  8.81s/batch, tokens=26,328]
  Qwen2.5-VL-7B:  20%|##8           | 126/625 [14:10<1:13:17,  8.81s/batch, tokens=26,352]
  Qwen2.5-VL-7B:  20%|##8           | 127/625 [14:10<1:13:56,  8.91s/batch, tokens=26,352]
  Qwen2.5-VL-7B:  20%|##8           | 127/625 [14:19<1:13:56,  8.91s/batch, tokens=26,376]
  Qwen2.5-VL-7B:  20%|##8           | 128/625 [14:19<1:13:38,  8.89s/batch, tokens=26,376]
  Qwen2.5-VL-7B:  20%|##8           | 128/625 [14:28<1:13:38,  8.89s/batch, tokens=26,424]
  Qwen2.5-VL-7B:  21%|##8           | 129/625 [14:28<1:13:24,  8.88s/batch, tokens=26,424]
  Qwen2.5-VL-7B:  21%|##8           | 129/625 [14:37<1:13:24,  8.88s/batch, tokens=26,448]
  Qwen2.5-VL-7B:  21%|##9           | 130/625 [14:37<1:13:11,  8.87s/batch, tokens=26,448]
  Qwen2.5-VL-7B:  21%|##9           | 130/625 [14:46<1:13:11,  8.87s/batch, tokens=26,464]
  Qwen2.5-VL-7B:  21%|##9           | 131/625 [14:46<1:13:00,  8.87s/batch, tokens=26,464]
  Qwen2.5-VL-7B:  21%|##9           | 131/625 [14:55<1:13:00,  8.87s/batch, tokens=26,488]
  Qwen2.5-VL-7B:  21%|##9           | 132/625 [14:55<1:12:50,  8.87s/batch, tokens=26,488]
  Qwen2.5-VL-7B:  21%|##9           | 132/625 [15:04<1:12:50,  8.87s/batch, tokens=26,504]
  Qwen2.5-VL-7B:  21%|##9           | 133/625 [15:04<1:12:42,  8.87s/batch, tokens=26,504]
  Qwen2.5-VL-7B:  21%|##9           | 133/625 [15:12<1:12:42,  8.87s/batch, tokens=26,520]
  Qwen2.5-VL-7B:  21%|###           | 134/625 [15:12<1:12:37,  8.87s/batch, tokens=26,520]
  Qwen2.5-VL-7B:  21%|###           | 134/625 [15:21<1:12:37,  8.87s/batch, tokens=26,552]
  Qwen2.5-VL-7B:  22%|###           | 135/625 [15:21<1:12:30,  8.88s/batch, tokens=26,552]
  Qwen2.5-VL-7B:  22%|###           | 135/625 [15:30<1:12:30,  8.88s/batch, tokens=26,584]
  Qwen2.5-VL-7B:  22%|###           | 136/625 [15:30<1:12:22,  8.88s/batch, tokens=26,584]
  Qwen2.5-VL-7B:  22%|###           | 136/625 [15:39<1:12:22,  8.88s/batch, tokens=26,616]
  Qwen2.5-VL-7B:  22%|###           | 137/625 [15:39<1:12:14,  8.88s/batch, tokens=26,616]
  Qwen2.5-VL-7B:  22%|###           | 137/625 [15:48<1:12:14,  8.88s/batch, tokens=26,640]
  Qwen2.5-VL-7B:  22%|###           | 138/625 [15:48<1:12:16,  8.90s/batch, tokens=26,640]
  Qwen2.5-VL-7B:  22%|###           | 138/625 [15:57<1:12:16,  8.90s/batch, tokens=26,672]
  Qwen2.5-VL-7B:  22%|###1          | 139/625 [15:57<1:12:14,  8.92s/batch, tokens=26,672]
  Qwen2.5-VL-7B:  22%|###1          | 139/625 [16:06<1:12:14,  8.92s/batch, tokens=26,696]
  Qwen2.5-VL-7B:  22%|###1          | 140/625 [16:06<1:12:10,  8.93s/batch, tokens=26,696]
  Qwen2.5-VL-7B:  22%|###1          | 140/625 [16:15<1:12:10,  8.93s/batch, tokens=26,728]
  Qwen2.5-VL-7B:  23%|###1          | 141/625 [16:15<1:12:06,  8.94s/batch, tokens=26,728]
  Qwen2.5-VL-7B:  23%|###1          | 141/625 [16:24<1:12:06,  8.94s/batch, tokens=26,752]
  Qwen2.5-VL-7B:  23%|###1          | 142/625 [16:24<1:11:58,  8.94s/batch, tokens=26,752]
  Qwen2.5-VL-7B:  23%|###1          | 142/625 [16:33<1:11:58,  8.94s/batch, tokens=26,776]
  Qwen2.5-VL-7B:  23%|###2          | 143/625 [16:33<1:11:53,  8.95s/batch, tokens=26,776]
  Qwen2.5-VL-7B:  23%|###2          | 143/625 [16:42<1:11:53,  8.95s/batch, tokens=26,800]
  Qwen2.5-VL-7B:  23%|###2          | 144/625 [16:42<1:11:51,  8.96s/batch, tokens=26,800]
  Qwen2.5-VL-7B:  23%|###2          | 144/625 [16:51<1:11:51,  8.96s/batch, tokens=26,816]
  Qwen2.5-VL-7B:  23%|###2          | 145/625 [16:51<1:11:45,  8.97s/batch, tokens=26,816]
  Qwen2.5-VL-7B:  23%|###2          | 145/625 [17:00<1:11:45,  8.97s/batch, tokens=26,840]
  Qwen2.5-VL-7B:  23%|###2          | 146/625 [17:00<1:11:42,  8.98s/batch, tokens=26,840]
  Qwen2.5-VL-7B:  23%|###2          | 146/625 [17:10<1:11:42,  8.98s/batch, tokens=26,872]
  Qwen2.5-VL-7B:  24%|###2          | 147/625 [17:10<1:13:27,  9.22s/batch, tokens=26,872]
  Qwen2.5-VL-7B:  24%|###2          | 147/625 [17:19<1:13:27,  9.22s/batch, tokens=26,896]
  Qwen2.5-VL-7B:  24%|###3          | 148/625 [17:19<1:12:50,  9.16s/batch, tokens=26,896]
  Qwen2.5-VL-7B:  24%|###3          | 148/625 [17:28<1:12:50,  9.16s/batch, tokens=26,912]
  Qwen2.5-VL-7B:  24%|###3          | 149/625 [17:28<1:12:22,  9.12s/batch, tokens=26,912]
  Qwen2.5-VL-7B:  24%|###3          | 149/625 [17:37<1:12:22,  9.12s/batch, tokens=26,928]
  Qwen2.5-VL-7B:  24%|###3          | 150/625 [17:37<1:12:00,  9.10s/batch, tokens=26,928]
  Qwen2.5-VL-7B:  24%|###3          | 150/625 [17:46<1:12:00,  9.10s/batch, tokens=26,944]
  Qwen2.5-VL-7B:  24%|###3          | 151/625 [17:46<1:11:40,  9.07s/batch, tokens=26,944]
  Qwen2.5-VL-7B:  24%|###3          | 151/625 [17:55<1:11:40,  9.07s/batch, tokens=26,968]
  Qwen2.5-VL-7B:  24%|###4          | 152/625 [17:55<1:11:58,  9.13s/batch, tokens=26,968]
  Qwen2.5-VL-7B:  24%|###4          | 152/625 [18:04<1:11:58,  9.13s/batch, tokens=26,992]
  Qwen2.5-VL-7B:  24%|###4          | 153/625 [18:04<1:11:38,  9.11s/batch, tokens=26,992]
  Qwen2.5-VL-7B:  24%|###4          | 153/625 [18:13<1:11:38,  9.11s/batch, tokens=27,008]
  Qwen2.5-VL-7B:  25%|###4          | 154/625 [18:13<1:11:16,  9.08s/batch, tokens=27,008]
  Qwen2.5-VL-7B:  25%|###4          | 154/625 [18:23<1:11:16,  9.08s/batch, tokens=27,040]
  Qwen2.5-VL-7B:  25%|###4          | 155/625 [18:23<1:12:38,  9.27s/batch, tokens=27,040]
  Qwen2.5-VL-7B:  25%|###4          | 155/625 [18:32<1:12:38,  9.27s/batch, tokens=27,064]
  Qwen2.5-VL-7B:  25%|###4          | 156/625 [18:32<1:11:56,  9.20s/batch, tokens=27,064]
  Qwen2.5-VL-7B:  25%|###4          | 156/625 [18:41<1:11:56,  9.20s/batch, tokens=27,080]
  Qwen2.5-VL-7B:  25%|###5          | 157/625 [18:41<1:11:27,  9.16s/batch, tokens=27,080]
  Qwen2.5-VL-7B:  25%|###5          | 157/625 [18:50<1:11:27,  9.16s/batch, tokens=27,088]
  Qwen2.5-VL-7B:  25%|###5          | 158/625 [18:50<1:11:04,  9.13s/batch, tokens=27,088]
  Qwen2.5-VL-7B:  25%|###5          | 158/625 [18:59<1:11:04,  9.13s/batch, tokens=27,104]
  Qwen2.5-VL-7B:  25%|###5          | 159/625 [18:59<1:10:46,  9.11s/batch, tokens=27,104]
  Qwen2.5-VL-7B:  25%|###5          | 159/625 [19:08<1:10:46,  9.11s/batch, tokens=27,128]
  Qwen2.5-VL-7B:  26%|###5          | 160/625 [19:08<1:10:31,  9.10s/batch, tokens=27,128]
  Qwen2.5-VL-7B:  26%|###5          | 160/625 [19:17<1:10:31,  9.10s/batch, tokens=27,144]
  Qwen2.5-VL-7B:  26%|###6          | 161/625 [19:17<1:10:22,  9.10s/batch, tokens=27,144]
  Qwen2.5-VL-7B:  26%|###6          | 161/625 [19:26<1:10:22,  9.10s/batch, tokens=27,152]
  Qwen2.5-VL-7B:  26%|###6          | 162/625 [19:26<1:10:12,  9.10s/batch, tokens=27,152]
  Qwen2.5-VL-7B:  26%|###6          | 162/625 [19:35<1:10:12,  9.10s/batch, tokens=27,168]
  Qwen2.5-VL-7B:  26%|###6          | 163/625 [19:35<1:10:03,  9.10s/batch, tokens=27,168]
  Qwen2.5-VL-7B:  26%|###6          | 163/625 [19:44<1:10:03,  9.10s/batch, tokens=27,192]
  Qwen2.5-VL-7B:  26%|###6          | 164/625 [19:44<1:09:54,  9.10s/batch, tokens=27,192]
  Qwen2.5-VL-7B:  26%|###6          | 164/625 [19:54<1:09:54,  9.10s/batch, tokens=27,216]
  Qwen2.5-VL-7B:  26%|###6          | 165/625 [19:54<1:09:47,  9.10s/batch, tokens=27,216]
  Qwen2.5-VL-7B:  26%|###6          | 165/625 [20:03<1:09:47,  9.10s/batch, tokens=27,232]
  Qwen2.5-VL-7B:  27%|###7          | 166/625 [20:03<1:09:37,  9.10s/batch, tokens=27,232]
  Qwen2.5-VL-7B:  27%|###7          | 166/625 [20:12<1:09:37,  9.10s/batch, tokens=27,248]
  Qwen2.5-VL-7B:  27%|###7          | 167/625 [20:12<1:09:31,  9.11s/batch, tokens=27,248]
  Qwen2.5-VL-7B:  27%|###7          | 167/625 [20:21<1:09:31,  9.11s/batch, tokens=27,272]
  Qwen2.5-VL-7B:  27%|###7          | 168/625 [20:21<1:09:24,  9.11s/batch, tokens=27,272]
  Qwen2.5-VL-7B:  27%|###7          | 168/625 [20:30<1:09:24,  9.11s/batch, tokens=27,288]
  Qwen2.5-VL-7B:  27%|###7          | 169/625 [20:30<1:09:16,  9.12s/batch, tokens=27,288]
  Qwen2.5-VL-7B:  27%|###7          | 169/625 [20:39<1:09:16,  9.12s/batch, tokens=27,304]
